Number of arguments:  3
Period: 500
    DAG2-Kernel3-Block1 => 325/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  354),  missed its deadline (absolute deadline =  90 ; completion time =  385),  missed its deadline (absolute deadline =  120 ; completion time =  390),  missed its deadline (absolute deadline =  150 ; completion time =  421),  missed its deadline (absolute deadline =  180 ; completion time =  426),  missed its deadline (absolute deadline =  210 ; completion time =  457),  missed its deadline (absolute deadline =  240 ; completion time =  462)
    DAG2-Kernel3-Block4 => 326/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  353),  missed its deadline (absolute deadline =  90 ; completion time =  386),  missed its deadline (absolute deadline =  120 ; completion time =  389),  missed its deadline (absolute deadline =  150 ; completion time =  422),  missed its deadline (absolute deadline =  180 ; completion time =  425),  missed its deadline (absolute deadline =  210 ; completion time =  458),  missed its deadline (absolute deadline =  240 ; completion time =  461)
    DAG2-Kernel3-Block7 => 327/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  352),  missed its deadline (absolute deadline =  90 ; completion time =  387),  missed its deadline (absolute deadline =  120 ; completion time =  388),  missed its deadline (absolute deadline =  150 ; completion time =  423),  missed its deadline (absolute deadline =  180 ; completion time =  424),  missed its deadline (absolute deadline =  210 ; completion time =  459),  missed its deadline (absolute deadline =  240 ; completion time =  460)
    DAG2-Kernel4-Block1 => 129/worst 
    DAG2-Kernel4-Block4 => 240/worst ,  missed its deadline (absolute deadline =  210 ; completion time =  240)
    DAG2-Kernel4-Block7 => 351/worst ,  missed its deadline (absolute deadline =  210 ; completion time =  351)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  49
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 208/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  238),  missed its deadline (absolute deadline =  90 ; completion time =  247),  missed its deadline (absolute deadline =  120 ; completion time =  262),  missed its deadline (absolute deadline =  150 ; completion time =  271),  missed its deadline (absolute deadline =  180 ; completion time =  286),  missed its deadline (absolute deadline =  210 ; completion time =  295),  missed its deadline (absolute deadline =  240 ; completion time =  310)
    DAG2-Kernel1-Block5 => 207/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  237),  missed its deadline (absolute deadline =  90 ; completion time =  248),  missed its deadline (absolute deadline =  120 ; completion time =  261),  missed its deadline (absolute deadline =  150 ; completion time =  272),  missed its deadline (absolute deadline =  180 ; completion time =  285),  missed its deadline (absolute deadline =  210 ; completion time =  296),  missed its deadline (absolute deadline =  240 ; completion time =  309)
    DAG2-Kernel2-Block2 => 216/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  246),  missed its deadline (absolute deadline =  90 ; completion time =  254),  missed its deadline (absolute deadline =  120 ; completion time =  270),  missed its deadline (absolute deadline =  150 ; completion time =  278),  missed its deadline (absolute deadline =  180 ; completion time =  294),  missed its deadline (absolute deadline =  210 ; completion time =  302)
    DAG2-Kernel2-Block5 => 212/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  242),  missed its deadline (absolute deadline =  90 ; completion time =  258),  missed its deadline (absolute deadline =  120 ; completion time =  266),  missed its deadline (absolute deadline =  150 ; completion time =  282),  missed its deadline (absolute deadline =  180 ; completion time =  290),  missed its deadline (absolute deadline =  210 ; completion time =  306)
    DAG2-Kernel3-Block2 => 206/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  236),  missed its deadline (absolute deadline =  90 ; completion time =  249),  missed its deadline (absolute deadline =  120 ; completion time =  260),  missed its deadline (absolute deadline =  150 ; completion time =  273),  missed its deadline (absolute deadline =  180 ; completion time =  284),  missed its deadline (absolute deadline =  210 ; completion time =  297),  missed its deadline (absolute deadline =  240 ; completion time =  308)
    DAG2-Kernel3-Block5 => 205/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  235),  missed its deadline (absolute deadline =  90 ; completion time =  250),  missed its deadline (absolute deadline =  120 ; completion time =  259),  missed its deadline (absolute deadline =  150 ; completion time =  274),  missed its deadline (absolute deadline =  180 ; completion time =  283),  missed its deadline (absolute deadline =  210 ; completion time =  298),  missed its deadline (absolute deadline =  240 ; completion time =  307)
    DAG2-Kernel4-Block2 => 123/worst 
    DAG2-Kernel4-Block5 => 234/worst ,  missed its deadline (absolute deadline =  210 ; completion time =  234),  missed its deadline (absolute deadline =  420 ; completion time =  421)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  49
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 208/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  238),  missed its deadline (absolute deadline =  90 ; completion time =  247),  missed its deadline (absolute deadline =  120 ; completion time =  262),  missed its deadline (absolute deadline =  150 ; completion time =  271),  missed its deadline (absolute deadline =  180 ; completion time =  286),  missed its deadline (absolute deadline =  210 ; completion time =  295),  missed its deadline (absolute deadline =  240 ; completion time =  310)
    DAG2-Kernel1-Block6 => 207/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  237),  missed its deadline (absolute deadline =  90 ; completion time =  248),  missed its deadline (absolute deadline =  120 ; completion time =  261),  missed its deadline (absolute deadline =  150 ; completion time =  272),  missed its deadline (absolute deadline =  180 ; completion time =  285),  missed its deadline (absolute deadline =  210 ; completion time =  296),  missed its deadline (absolute deadline =  240 ; completion time =  309)
    DAG2-Kernel2-Block3 => 216/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  246),  missed its deadline (absolute deadline =  90 ; completion time =  254),  missed its deadline (absolute deadline =  120 ; completion time =  270),  missed its deadline (absolute deadline =  150 ; completion time =  278),  missed its deadline (absolute deadline =  180 ; completion time =  294),  missed its deadline (absolute deadline =  210 ; completion time =  302)
    DAG2-Kernel2-Block6 => 212/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  242),  missed its deadline (absolute deadline =  90 ; completion time =  258),  missed its deadline (absolute deadline =  120 ; completion time =  266),  missed its deadline (absolute deadline =  150 ; completion time =  282),  missed its deadline (absolute deadline =  180 ; completion time =  290),  missed its deadline (absolute deadline =  210 ; completion time =  306)
    DAG2-Kernel3-Block3 => 206/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  236),  missed its deadline (absolute deadline =  90 ; completion time =  249),  missed its deadline (absolute deadline =  120 ; completion time =  260),  missed its deadline (absolute deadline =  150 ; completion time =  273),  missed its deadline (absolute deadline =  180 ; completion time =  284),  missed its deadline (absolute deadline =  210 ; completion time =  297),  missed its deadline (absolute deadline =  240 ; completion time =  308)
    DAG2-Kernel3-Block6 => 205/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  235),  missed its deadline (absolute deadline =  90 ; completion time =  250),  missed its deadline (absolute deadline =  120 ; completion time =  259),  missed its deadline (absolute deadline =  150 ; completion time =  274),  missed its deadline (absolute deadline =  180 ; completion time =  283),  missed its deadline (absolute deadline =  210 ; completion time =  298),  missed its deadline (absolute deadline =  240 ; completion time =  307)
    DAG2-Kernel4-Block3 => 123/worst 
    DAG2-Kernel4-Block6 => 234/worst ,  missed its deadline (absolute deadline =  210 ; completion time =  234),  missed its deadline (absolute deadline =  420 ; completion time =  421)
- Some task deadlines will be missed : the task set is not schedulable.


- Define a task before
- Define a task before



